g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ProM6.9
		Individual Median F1: 0.936637618010167
		Individual Median F1: 0.9375469003413135
		Individual Median F1: 0.9441095468289584
	Average F1 score:	0.9262716451546532
	Best Individual F1 score:	0.9483982607152364
	F1:	0.9483982607152364
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.0
	Returns:	0.28204815951764983
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 16
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.9162811929397444
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.9100590987441517
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.9162811929397444
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.9100590987441517
		Individual Median F1: 0.8996967478824637
		Individual Median F1: 0.9059188420780564
		Individual Median F1: 0.9243614342247273
		Individual Median F1: 0.9243614342247273
		Individual Median F1: 0.8996967478824637
	Average F1 score:	0.8648495488932088
	Best Individual F1 score:	0.9243614342247273
	F1:	0.9243614342247273
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 17
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.942858631107407
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.942858631107407
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.9441848910543567
		Individual Median F1: 0.942858631107407
	Average F1 score:	0.8881826454984493
	Best Individual F1 score:	0.9441848910543567
	F1:	0.9441848910543567
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 18
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.940167921529595
		Individual Median F1: 0.940167921529595
		Individual Median F1: 0.940167921529595
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9372629404264248
		Individual Median F1: 0.9372629404264248
		Individual Median F1: 0.9372629404264248
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.940167921529595
		Individual Median F1: 0.9372629404264248
		Individual Median F1: 0.940167921529595
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.940167921529595
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9372629404264248
		Individual Median F1: 0.9372629404264248
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.940167921529595
		Individual Median F1: 0.9356456897525703
		Individual Median F1: 0.9372629404264248
		Individual Median F1: 0.940167921529595
	Average F1 score:	0.9103570215766514
	Best Individual F1 score:	0.940167921529595
	F1:	0.940167921529595
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 19
		Individual Median F1: 0.9438025210084033
		Individual Median F1: 0.9438025210084033
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9438025210084033
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9438025210084033
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9438025210084033
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9438025210084033
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9484643414888079
		Individual Median F1: 0.9438025210084033
	Average F1 score:	0.9321809829432829
	Best Individual F1 score:	0.9484643414888079
	F1:	0.9484643414888079
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.8655333658010351
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 20
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9179711200097076
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9186614099314747
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9186614099314747
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9186614099314747
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
		Individual Median F1: 0.9169452422430434
	Average F1 score:	0.9020354724881702
	Best Individual F1 score:	0.9186614099314747
	F1:	0.9186614099314747
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7657018479056661
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 21
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
		Individual Median F1: 0.9483445593397211
	Average F1 score:	0.8908340133331623
	Best Individual F1 score:	0.9483445593397211
	F1:	0.9483445593397211
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7657018479056661
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 22
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9332933557207964
		Individual Median F1: 0.9332933557207964
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9332933557207964
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9332933557207964
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9332933557207964
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
		Individual Median F1: 0.9399133886683508
	Average F1 score:	0.9131666538724487
	Best Individual F1 score:	0.9399133886683508
	F1:	0.9399133886683508
	Extends:	0.1005722693709945
	Implements:	0.03578967806300781
	Field:	0.7657018479056661
	Argument:	0.0
	Returns:	0.15812803266096687
	LocalVar:	0.20947497090353084
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
	File_Horizontal:	0.9484667010428512
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5601500625257109
Evaluating generation: 23
		Individual Median F1: 0.9436752849596886
		Individual Median F1: 0.9436752849596886
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9436752849596886
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9436752849596886
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9436752849596886
		Individual Median F1: 0.9436752849596886
		Individual Median F1: 0.9436752849596886
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9420524261015057
		Individual Median F1: 0.9436752849596886
		Individual Median F1: 0.9436752849596886
		Individual Median F1: 0.9436752849596886
		Individual Median F1: 0.9420524261015057
