g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	sweethome3d
		Individual Median F1: 0.48489795918367345
		Individual Median F1: 0.48729594523433384
		Individual Median F1: 0.48489795918367345
	Average F1 score:	0.5225256080574224
	Best Individual F1 score:	0.4947169811320755
	F1:	0.4947169811320755
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.3356541172103674
	Returns:	0.8856325261450566
	LocalVar:	0.5066406718676137
	MethodCall:	0.1936063492509531
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.9938154075143308
	Throws:	0.7301745624018103
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 16
		Individual Median F1: 0.4893970893970894
		Individual Median F1: 0.47938144329896903
		Individual Median F1: 0.48036327933235146
		Individual Median F1: 0.45891980360065465
		Individual Median F1: 0.4832672482157019
		Individual Median F1: 0.48551128448035663
		Individual Median F1: 0.4803566453050989
		Individual Median F1: 0.4858467935391012
		Individual Median F1: 0.48158521215516037
		Individual Median F1: 0.48551128448035663
		Individual Median F1: 0.4832672482157019
		Individual Median F1: 0.48158521215516037
		Individual Median F1: 0.47143470790378006
		Individual Median F1: 0.46720647773279356
		Individual Median F1: 0.4633206728160607
		Individual Median F1: 0.4976158344579397
		Individual Median F1: 0.47938144329896903
		Individual Median F1: 0.4790305584826133
		Individual Median F1: 0.47143470790378006
		Individual Median F1: 0.4709719504240052
		Individual Median F1: 0.47143470790378006
		Individual Median F1: 0.49560137457044673
		Individual Median F1: 0.4832672482157019
		Individual Median F1: 0.48551128448035663
		Individual Median F1: 0.48133848133848134
		Individual Median F1: 0.4753205128205128
		Individual Median F1: 0.4620433789954338
		Individual Median F1: 0.48551128448035663
		Individual Median F1: 0.4753205128205128
		Individual Median F1: 0.4753205128205128
	Average F1 score:	0.44061859647451096
	Best Individual F1 score:	0.4832672482157019
	F1:	0.4832672482157019
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.3356541172103674
	Returns:	0.8856325261450566
	LocalVar:	0.5066406718676137
	MethodCall:	0.1936063492509531
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.9938154075143308
	Throws:	0.7301745624018103
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 17
		Individual Median F1: 0.4603174603174603
		Individual Median F1: 0.47689585108474797
		Individual Median F1: 0.47689585108474797
		Individual Median F1: 0.4709719504240052
		Individual Median F1: 0.48049575994781474
		Individual Median F1: 0.4603174603174603
		Individual Median F1: 0.4603174603174603
		Individual Median F1: 0.4603174603174603
		Individual Median F1: 0.4603174603174603
		Individual Median F1: 0.4693712514320372
		Individual Median F1: 0.4624617063242268
		Individual Median F1: 0.4542677753266588
		Individual Median F1: 0.4579533941236069
		Individual Median F1: 0.4693712514320372
		Individual Median F1: 0.47326132771338253
		Individual Median F1: 0.4693712514320372
		Individual Median F1: 0.47689585108474797
		Individual Median F1: 0.4732613277133825
		Individual Median F1: 0.47326132771338253
		Individual Median F1: 0.4603174603174603
		Individual Median F1: 0.46999011439062277
		Individual Median F1: 0.4603174603174603
		Individual Median F1: 0.46179237497936954
		Individual Median F1: 0.4603174603174603
		Individual Median F1: 0.47689585108474797
		Individual Median F1: 0.4603174603174603
		Individual Median F1: 0.4624617063242268
		Individual Median F1: 0.4693712514320372
		Individual Median F1: 0.47254613381637045
		Individual Median F1: 0.4579533941236069
	Average F1 score:	0.41683075915667106
	Best Individual F1 score:	0.47326132771338253
	F1:	0.47326132771338253
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.5807114809455071
	Argument:	0.17169248735647857
	Returns:	1.0
	LocalVar:	0.6951633089617664
	MethodCall:	0.1936063492509531
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.20440999731778953
	Throws:	0.7961527451047034
	File_Horizontal:	0.6317085185348482
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 18
		Individual Median F1: 0.494943923515352
		Individual Median F1: 0.494428077366466
		Individual Median F1: 0.5050340136054422
		Individual Median F1: 0.5050340136054421
		Individual Median F1: 0.504791304907068
		Individual Median F1: 0.5274442538593482
		Individual Median F1: 0.5028855143953316
		Individual Median F1: 0.5274442538593481
		Individual Median F1: 0.49609629147690304
		Individual Median F1: 0.5050340136054422
		Individual Median F1: 0.5050340136054421
		Individual Median F1: 0.4949439235153521
		Individual Median F1: 0.494428077366466
		Individual Median F1: 0.5064176614041842
		Individual Median F1: 0.5064176614041842
		Individual Median F1: 0.4949439235153521
		Individual Median F1: 0.5050340136054421
		Individual Median F1: 0.48981858570899667
		Individual Median F1: 0.494943923515352
		Individual Median F1: 0.5050340136054422
		Individual Median F1: 0.5028855143953317
		Individual Median F1: 0.4999086757990868
		Individual Median F1: 0.5012923235978289
		Individual Median F1: 0.5028855143953316
		Individual Median F1: 0.5050340136054422
		Individual Median F1: 0.5050340136054421
		Individual Median F1: 0.5050340136054421
		Individual Median F1: 0.49609629147690304
		Individual Median F1: 0.5028855143953316
		Individual Median F1: 0.5012923235978288
	Average F1 score:	0.45017831377277495
	Best Individual F1 score:	0.5274442538593482
	F1:	0.5274442538593482
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.17169248735647857
	Returns:	0.8856325261450566
	LocalVar:	0.5066406718676137
	MethodCall:	0.1936063492509531
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.3052666448924931
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7518442424284171
	File_LevelDown:	0.018285128019356556
	Unknown:	1.0
Evaluating generation: 19
		Individual Median F1: 0.5155520730419378
		Individual Median F1: 0.5155520730419378
		Individual Median F1: 0.5117449664429531
		Individual Median F1: 0.526422811733084
		Individual Median F1: 0.5192580005664118
		Individual Median F1: 0.5193710487923489
		Individual Median F1: 0.49260355029585795
		Individual Median F1: 0.505
		Individual Median F1: 0.5039100829591745
		Individual Median F1: 0.5189233856687523
		Individual Median F1: 0.5189233856687523
		Individual Median F1: 0.5051162790697674
		Individual Median F1: 0.49567099567099565
		Individual Median F1: 0.49190234469422284
		Individual Median F1: 0.47891566265060237
		Individual Median F1: 0.45080558539205157
		Individual Median F1: 0.49733868027706885
		Individual Median F1: 0.5189233856687523
		Individual Median F1: 0.5051162790697674
		Individual Median F1: 0.5251156069364162
		Individual Median F1: 0.4644110275689223
		Individual Median F1: 0.5008708272859216
		Individual Median F1: 0.5051162790697674
		Individual Median F1: 0.505
		Individual Median F1: 0.5085240877310602
		Individual Median F1: 0.4644110275689223
		Individual Median F1: 0.4644110275689223
		Individual Median F1: 0.526422811733084
		Individual Median F1: 0.45340545856896974
		Individual Median F1: 0.49567099567099565
	Average F1 score:	0.48775430652832596
	Best Individual F1 score:	0.505
	F1:	0.505
	Extends:	0.7816052681745691
	Implements:	0.4804749555998865
	Field:	0.11116332862761613
	Argument:	0.17169248735647857
	Returns:	0.8856325261450566
	LocalVar:	0.5066406718676137
	MethodCall:	0.1936063492509531
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.3052666448924931
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.7518442424284171
	File_LevelDown:	0.018285128019356556
	Unknown:	1.0
Evaluating generation: 20
		Individual Median F1: 0.4978767123287671
		Individual Median F1: 0.4904524699045247
		Individual Median F1: 0.4904524699045247
		Individual Median F1: 0.49045246990452473
		Individual Median F1: 0.5109090909090909
		Individual Median F1: 0.5032432432432432
		Individual Median F1: 0.5206600660066008
		Individual Median F1: 0.5109090909090909
		Individual Median F1: 0.5082432432432432
		Individual Median F1: 0.5082432432432432
		Individual Median F1: 0.5109090909090909
		Individual Median F1: 0.507140439932318
		Individual Median F1: 0.5146398659966498
		Individual Median F1: 0.5071404399323182
		Individual Median F1: 0.5008190008190008
		Individual Median F1: 0.4797979797979799
		Individual Median F1: 0.4904524699045247
		Individual Median F1: 0.5109090909090909
		Individual Median F1: 0.5082432432432432
		Individual Median F1: 0.49045246990452473
		Individual Median F1: 0.5150782997762864
		Individual Median F1: 0.5082432432432432
		Individual Median F1: 0.5008190008190008
		Individual Median F1: 0.5109090909090909
		Individual Median F1: 0.5109090909090909
		Individual Median F1: 0.5088717777033813
		Individual Median F1: 0.5032432432432432
		Individual Median F1: 0.5008190008190008
		Individual Median F1: 0.4905854663136217
		Individual Median F1: 0.5071404399323182
	Average F1 score:	0.4595704864248535
	Best Individual F1 score:	0.5109090909090909
	F1:	0.5109090909090909
	Extends:	0.7816052681745691
	Implements:	0.9065607505942331
	Field:	0.11116332862761613
	Argument:	0.17169248735647857
	Returns:	0.8856325261450566
	LocalVar:	0.5066406718676137
	MethodCall:	0.1936063492509531
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.9938154075143308
	Throws:	0.7301745624018103
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 21
		Individual Median F1: 0.4717458024914244
		Individual Median F1: 0.45716374269005844
		Individual Median F1: 0.4736097353898401
		Individual Median F1: 0.4571637426900585
		Individual Median F1: 0.47322451317296677
		Individual Median F1: 0.4560574229691877
		Individual Median F1: 0.466477603257708
		Individual Median F1: 0.4762681314908591
		Individual Median F1: 0.4717458024914244
		Individual Median F1: 0.4762681314908591
		Individual Median F1: 0.4640041583643767
		Individual Median F1: 0.465869106263195
		Individual Median F1: 0.45605742296918766
		Individual Median F1: 0.4607220530665507
		Individual Median F1: 0.4541452677916361
		Individual Median F1: 0.4541452677916361
		Individual Median F1: 0.46769509981851176
		Individual Median F1: 0.4624269005847953
		Individual Median F1: 0.46769509981851176
		Individual Median F1: 0.4624269005847953
		Individual Median F1: 0.4717458024914245
		Individual Median F1: 0.4717458024914245
		Individual Median F1: 0.4740444214876033
		Individual Median F1: 0.4717458024914245
		Individual Median F1: 0.4607220530665507
		Individual Median F1: 0.4586675967910708
		Individual Median F1: 0.4607220530665507
		Individual Median F1: 0.4541452677916361
		Individual Median F1: 0.4541452677916361
		Individual Median F1: 0.4541452677916361
	Average F1 score:	0.5047318801063424
	Best Individual F1 score:	0.4762681314908591
	F1:	0.4762681314908591
	Extends:	0.7816052681745691
	Implements:	0.4804749555998865
	Field:	0.5807114809455071
	Argument:	0.17169248735647857
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.1936063492509531
	ConstructorCall:	0.9887545774518676
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 22
		Individual Median F1: 0.48728094968908986
		Individual Median F1: 0.4917006802721088
		Individual Median F1: 0.5166469272272667
		Individual Median F1: 0.503733200597312
		Individual Median F1: 0.5058585858585859
		Individual Median F1: 0.4865753424657534
		Individual Median F1: 0.4967567567567568
		Individual Median F1: 0.5017006802721088
		Individual Median F1: 0.5042259327973613
		Individual Median F1: 0.49990867579908677
		Individual Median F1: 0.5017006802721089
		Individual Median F1: 0.49990867579908677
		Individual Median F1: 0.5037332005973121
		Individual Median F1: 0.5037332005973121
		Individual Median F1: 0.4917006802721089
		Individual Median F1: 0.5037332005973121
		Individual Median F1: 0.5058585858585859
		Individual Median F1: 0.5042259327973613
		Individual Median F1: 0.4917006802721088
		Individual Median F1: 0.499100594991006
		Individual Median F1: 0.49990867579908677
		Individual Median F1: 0.5042259327973613
		Individual Median F1: 0.5050340136054422
		Individual Median F1: 0.5042259327973613
		Individual Median F1: 0.5082352941176471
		Individual Median F1: 0.49203252032520317
		Individual Median F1: 0.5050340136054421
		Individual Median F1: 0.49990867579908677
		Individual Median F1: 0.48657534246575346
		Individual Median F1: 0.49806451612903235
	Average F1 score:	0.5206879915007969
	Best Individual F1 score:	0.5166469272272667
	F1:	0.5166469272272667
	Extends:	0.7816052681745691
	Implements:	0.4804749555998865
	Field:	0.5807114809455071
	Argument:	0.17169248735647857
	Returns:	1.0
	LocalVar:	0.5066406718676137
	MethodCall:	0.0
	ConstructorCall:	0.9719493817508916
	OwnFieldUse:	0.23372554685706137
	FieldUse:	0.9938154075143308
	Throws:	0.7961527451047034
	File_Horizontal:	0.981298786172317
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.018285128019356556
	Unknown:	0.9463106670356666
Evaluating generation: 23
		Individual Median F1: 0.4819374627247167
		Individual Median F1: 0.46042369043425746
		Individual Median F1: 0.46621004566210045
		Individual Median F1: 0.46260702428796086
		Individual Median F1: 0.4712186812406842
		Individual Median F1: 0.46621004566210045
		Individual Median F1: 0.4712186812406842
		Individual Median F1: 0.4819374627247167
		Individual Median F1: 0.4819374627247167
		Individual Median F1: 0.4712186812406842
		Individual Median F1: 0.47320235561933977
		Individual Median F1: 0.46621004566210045
		Individual Median F1: 0.4532156953796146
		Individual Median F1: 0.4819374627247167
		Individual Median F1: 0.4751447535658805
		Individual Median F1: 0.4751447535658805
		Individual Median F1: 0.4819374627247167
		Individual Median F1: 0.4712186812406842
		Individual Median F1: 0.4712186812406842
		Individual Median F1: 0.46621004566210045
		Individual Median F1: 0.4819374627247167
		Individual Median F1: 0.4819374627247167
		Individual Median F1: 0.46498599439775906
		Individual Median F1: 0.46498599439775906
		Individual Median F1: 0.4819374627247167
		Individual Median F1: 0.4756013745704468
		Individual Median F1: 0.48158521215516037
