g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ant
	Best Individual F1 score:	0.624069264069264
	F1:	0.624069264069264
	Extends:	0.8921731839315821
	Implements:	0.7159242285720827
	Field:	0.09442622886840757
	Argument:	0.8282283626341119
	Returns:	0.8514868065602806
	LocalVar:	0.43865189638326485
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.6567478350794541
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.09634375025411057
Evaluating generation: 16
		Individual Median F1: 0.6044333807491702
		Individual Median F1: 0.6022948786106681
		Individual Median F1: 0.5951485857500896
		Individual Median F1: 0.5951485857500896
		Individual Median F1: 0.5951485857500896
		Individual Median F1: 0.5951485857500896
		Individual Median F1: 0.5951485857500896
		Individual Median F1: 0.5991071428571428
		Individual Median F1: 0.6011205656759347
		Individual Median F1: 0.5991071428571428
		Individual Median F1: 0.580028790687559
		Individual Median F1: 0.5895347402196718
		Individual Median F1: 0.5987704425204423
		Individual Median F1: 0.5991071428571428
		Individual Median F1: 0.5987704425204424
		Individual Median F1: 0.6095764988382438
		Individual Median F1: 0.5975468331846565
		Individual Median F1: 0.5732745690749244
		Individual Median F1: 0.5951485857500896
		Individual Median F1: 0.5975468331846565
		Individual Median F1: 0.5951485857500896
		Individual Median F1: 0.5927339680258668
		Individual Median F1: 0.5778929029891802
		Individual Median F1: 0.5895347402196718
		Individual Median F1: 0.5951485857500894
		Individual Median F1: 0.5951485857500896
		Individual Median F1: 0.5951485857500896
		Individual Median F1: 0.5951485857500896
		Individual Median F1: 0.6116016786151425
		Individual Median F1: 0.5925170068027211
	Average F1 score:	0.5589550258949663
	Best Individual F1 score:	0.6095764988382438
	F1:	0.6095764988382438
	Extends:	0.8921731839315821
	Implements:	0.8622198361865949
	Field:	0.09442622886840757
	Argument:	0.8282283626341119
	Returns:	0.8514868065602806
	LocalVar:	0.43865189638326485
	MethodCall:	0.6929426359223941
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.918823992458081
	FieldUse:	0.530527647901604
	Throws:	0.6567478350794541
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.7947107867819094
Evaluating generation: 17
		Individual Median F1: 0.5367776753981834
		Individual Median F1: 0.5569172113289761
		Individual Median F1: 0.5589437202565695
		Individual Median F1: 0.5149369243866574
		Individual Median F1: 0.5464765939531089
		Individual Median F1: 0.5457364341085271
		Individual Median F1: 0.540662051404472
		Individual Median F1: 0.5410107705053853
		Individual Median F1: 0.546476593953109
		Individual Median F1: 0.5437054026503568
		Individual Median F1: 0.5496735373191652
		Individual Median F1: 0.5413398346406615
		Individual Median F1: 0.534442193320698
		Individual Median F1: 0.5496735373191652
		Individual Median F1: 0.5395898234683281
		Individual Median F1: 0.5327568134171907
		Individual Median F1: 0.5429586563307494
		Individual Median F1: 0.5430601454064772
		Individual Median F1: 0.5367776753981834
		Individual Median F1: 0.559625322997416
		Individual Median F1: 0.5572787722459138
		Individual Median F1: 0.5447723795959276
		Individual Median F1: 0.5447723795959276
		Individual Median F1: 0.5429586563307494
		Individual Median F1: 0.5447723795959276
		Individual Median F1: 0.5704283014906573
		Individual Median F1: 0.5553855569155448
		Individual Median F1: 0.5447723795959276
		Individual Median F1: 0.5671060957603882
		Individual Median F1: 0.5525562158741757
	Average F1 score:	0.49199940734151926
	Best Individual F1 score:	0.5553855569155448
	F1:	0.5553855569155448
	Extends:	0.8921731839315821
	Implements:	0.8622198361865949
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.8514868065602806
	LocalVar:	0.13703832998707544
	MethodCall:	0.6929426359223941
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.24904936793398091
	File_Horizontal:	0.34203730032595125
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.09634375025411057
Evaluating generation: 18
		Individual Median F1: 0.5461077844311377
		Individual Median F1: 0.5289341761115955
		Individual Median F1: 0.5318571583631825
		Individual Median F1: 0.5432197728790915
		Individual Median F1: 0.5461077844311377
		Individual Median F1: 0.5303986078633965
		Individual Median F1: 0.5318571583631825
		Individual Median F1: 0.5628171668841526
		Individual Median F1: 0.5417670682730924
		Individual Median F1: 0.526653899299411
		Individual Median F1: 0.5388440860215054
		Individual Median F1: 0.5266538992994109
		Individual Median F1: 0.5388440860215054
		Individual Median F1: 0.5446666666666666
		Individual Median F1: 0.5446666666666666
		Individual Median F1: 0.5562594268476622
		Individual Median F1: 0.5432197728790915
		Individual Median F1: 0.5551282051282052
		Individual Median F1: 0.5361978745212278
		Individual Median F1: 0.5475431606905711
		Individual Median F1: 0.5303986078633965
		Individual Median F1: 0.5417670682730924
		Individual Median F1: 0.5404869154869154
		Individual Median F1: 0.5388440860215054
		Individual Median F1: 0.5388440860215054
		Individual Median F1: 0.5432197728790915
		Individual Median F1: 0.5489728296885354
		Individual Median F1: 0.5562594268476622
		Individual Median F1: 0.5266538992994109
		Individual Median F1: 0.5463495169377522
	Average F1 score:	0.5204443026188732
	Best Individual F1 score:	0.526653899299411
	F1:	0.526653899299411
	Extends:	0.8921731839315821
	Implements:	0.8622198361865949
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.8514868065602806
	LocalVar:	0.13703832998707544
	MethodCall:	0.6929426359223941
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.7277596596204557
	Throws:	0.24904936793398091
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.7947107867819094
Evaluating generation: 19
		Individual Median F1: 0.5696662876531846
		Individual Median F1: 0.5668351815612089
		Individual Median F1: 0.5654111858529189
		Individual Median F1: 0.5696662876531846
		Individual Median F1: 0.5668351815612089
		Individual Median F1: 0.5765590458414414
		Individual Median F1: 0.5710684273709483
		Individual Median F1: 0.5724536389898425
		Individual Median F1: 0.5675146771037182
		Individual Median F1: 0.5675146771037182
		Individual Median F1: 0.5738334396258504
		Individual Median F1: 0.5738334396258503
		Individual Median F1: 0.5738334396258504
		Individual Median F1: 0.5738712310825236
		Individual Median F1: 0.5807703924808556
		Individual Median F1: 0.5724536389898425
		Individual Median F1: 0.5682535376825354
		Individual Median F1: 0.5745499920352573
		Individual Median F1: 0.5705827220129414
		Individual Median F1: 0.5759406465288818
		Individual Median F1: 0.566888806614834
		Individual Median F1: 0.5668888066148341
		Individual Median F1: 0.5759406465288818
		Individual Median F1: 0.5765590458414414
		Individual Median F1: 0.579356812278319
		Individual Median F1: 0.5738334396258504
		Individual Median F1: 0.5696777728773238
		Individual Median F1: 0.5710684273709483
		Individual Median F1: 0.5882552083333334
		Individual Median F1: 0.5738334396258504
	Average F1 score:	0.5050641738894206
	Best Individual F1 score:	0.5765590458414414
	F1:	0.5765590458414414
	Extends:	0.8921731839315821
	Implements:	0.8622198361865949
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.8514868065602806
	LocalVar:	0.13703832998707544
	MethodCall:	0.6929426359223941
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.7277596596204557
	Throws:	0.24904936793398091
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.7947107867819094
Evaluating generation: 20
		Individual Median F1: 0.5734667862707143
		Individual Median F1: 0.5734667862707143
		Individual Median F1: 0.5818276840376286
		Individual Median F1: 0.5734667862707143
		Individual Median F1: 0.579845773751591
		Individual Median F1: 0.5774202713260885
		Individual Median F1: 0.5814166316477565
		Individual Median F1: 0.5818276840376286
		Individual Median F1: 0.5754708097928436
		Individual Median F1: 0.5814166316477565
		Individual Median F1: 0.5818276840376287
		Individual Median F1: 0.5754708097928436
		Individual Median F1: 0.5814166316477565
		Individual Median F1: 0.5818276840376287
		Individual Median F1: 0.5774202713260885
		Individual Median F1: 0.5738336101464593
		Individual Median F1: 0.5687737557715364
		Individual Median F1: 0.5706579446340538
		Individual Median F1: 0.567911877394636
		Individual Median F1: 0.5703859711635128
		Individual Median F1: 0.5754273504273504
		Individual Median F1: 0.5818276840376286
		Individual Median F1: 0.5778528528528528
		Individual Median F1: 0.5813731722822633
		Individual Median F1: 0.5754273504273504
		Individual Median F1: 0.5659078538725066
		Individual Median F1: 0.5814166316477565
		Individual Median F1: 0.579845773751591
		Individual Median F1: 0.5818276840376287
		Individual Median F1: 0.5637748997310207
	Average F1 score:	0.5530261996575653
	Best Individual F1 score:	0.5818276840376286
	F1:	0.5818276840376286
	Extends:	0.8921731839315821
	Implements:	0.8622198361865949
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.8514868065602806
	LocalVar:	0.43865189638326485
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.6567478350794541
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.09634375025411057
Evaluating generation: 21
		Individual Median F1: 0.5484848484848484
		Individual Median F1: 0.5484848484848484
		Individual Median F1: 0.5553772182154223
		Individual Median F1: 0.5517976368909738
		Individual Median F1: 0.5436229059627158
		Individual Median F1: 0.5517976368909738
		Individual Median F1: 0.5556060802910224
		Individual Median F1: 0.5649411591509251
		Individual Median F1: 0.5556060802910225
		Individual Median F1: 0.5682328158629848
		Individual Median F1: 0.5682328158629848
		Individual Median F1: 0.5682328158629848
		Individual Median F1: 0.5682328158629848
		Individual Median F1: 0.5682328158629848
		Individual Median F1: 0.5692131799785058
		Individual Median F1: 0.5625377922407626
		Individual Median F1: 0.5502496878901373
		Individual Median F1: 0.566823285816676
		Individual Median F1: 0.5644726181269104
		Individual Median F1: 0.5543140906269397
		Individual Median F1: 0.5517976368909738
		Individual Median F1: 0.5405979738077589
		Individual Median F1: 0.5517976368909738
		Individual Median F1: 0.5517976368909738
		Individual Median F1: 0.5517976368909738
		Individual Median F1: 0.5692131799785058
		Individual Median F1: 0.5682328158629848
		Individual Median F1: 0.5682328158629848
		Individual Median F1: 0.5805133479826079
		Individual Median F1: 0.5649411591509251
	Average F1 score:	0.5335145358005259
	Best Individual F1 score:	0.5805133479826079
	F1:	0.5805133479826079
	Extends:	0.8921731839315821
	Implements:	0.8622198361865949
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.8514868065602806
	LocalVar:	0.13703832998707544
	MethodCall:	0.9682300141934733
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.7277596596204557
	Throws:	0.24904936793398091
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.7947107867819094
Evaluating generation: 22
		Individual Median F1: 0.5997615939149685
		Individual Median F1: 0.6029046112115732
		Individual Median F1: 0.601810713387543
		Individual Median F1: 0.6153467561521253
		Individual Median F1: 0.6067380772478776
		Individual Median F1: 0.6124404761904763
		Individual Median F1: 0.6095460467319763
		Individual Median F1: 0.6124404761904763
		Individual Median F1: 0.6112941211543048
		Individual Median F1: 0.6118961698874686
		Individual Median F1: 0.6124404761904763
		Individual Median F1: 0.6124404761904763
		Individual Median F1: 0.6095460467319763
		Individual Median F1: 0.590835920432333
		Individual Median F1: 0.6094842755944592
		Individual Median F1: 0.5908793797978262
		Individual Median F1: 0.5997615939149685
		Individual Median F1: 0.6094842755944592
		Individual Median F1: 0.6106306306306306
		Individual Median F1: 0.6106306306306306
		Individual Median F1: 0.6095460467319763
		Individual Median F1: 0.6116071428571428
		Individual Median F1: 0.6067380772478776
		Individual Median F1: 0.6060196905766526
		Individual Median F1: 0.6118961698874686
		Individual Median F1: 0.6094842755944592
		Individual Median F1: 0.6116071428571428
		Individual Median F1: 0.6118961698874686
		Individual Median F1: 0.5908793797978262
		Individual Median F1: 0.6089898899258196
	Average F1 score:	0.5873457899389518
	Best Individual F1 score:	0.6118961698874686
	F1:	0.6118961698874686
	Extends:	0.8921731839315821
	Implements:	0.8622198361865949
	Field:	0.09442622886840757
	Argument:	0.9734213244652614
	Returns:	0.939678244340358
	LocalVar:	0.43865189638326485
	MethodCall:	0.6929426359223941
	ConstructorCall:	0.29596887876902445
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.530527647901604
	Throws:	0.6567478350794541
	File_Horizontal:	0.3338614015746031
	File_LevelUp:	0.0
	File_LevelDown:	0.0670063797914573
	Unknown:	0.09634375025411057
Evaluating generation: 23
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6089303548627704
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6089303548627704
		Individual Median F1: 0.6089303548627704
		Individual Median F1: 0.5943095413294088
		Individual Median F1: 0.6034858387799564
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6089303548627705
		Individual Median F1: 0.5943095413294088
		Individual Median F1: 0.5943095413294088
		Individual Median F1: 0.6046591530232436
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6089303548627704
		Individual Median F1: 0.6089303548627704
		Individual Median F1: 0.5943095413294088
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6024448442623996
		Individual Median F1: 0.6016607051609606
		Individual Median F1: 0.6043723913264787
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6089303548627705
		Individual Median F1: 0.6034858387799564
		Individual Median F1: 0.5943095413294088
		Individual Median F1: 0.6043723913264786
		Individual Median F1: 0.6089303548627704
	Average F1 score:	0.5386313453901465
	Best Individual F1 score:	0.6089303548627704
	F1:	0.6089303548627704
	Extends:	0.8921731839315821
