g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	lucene
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8801229508196722
		Individual Median F1: 0.8801229508196722
	Average F1 score:	0.8289074477531602
	Best Individual F1 score:	0.8809808612440191
	F1:	0.8809808612440191
	Extends:	0.7011561355966549
	Implements:	0.8588753363945243
	Field:	0.16619481019163307
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.3327130651379532
	Throws:	0.8952128463592398
	File_Horizontal:	0.9567324925144599
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 16
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.8663886267466285
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.8694481333923565
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.8718697586468163
		Individual Median F1: 0.8705728591414477
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.8694481333923565
		Individual Median F1: 0.864312810037934
		Individual Median F1: 0.864312810037934
		Individual Median F1: 0.8638255129860812
		Individual Median F1: 0.8662207357859532
		Individual Median F1: 0.864312810037934
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.867136222987598
		Individual Median F1: 0.8675694939415539
		Individual Median F1: 0.8645718596252311
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.8636194946789837
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.867049833453073
		Individual Median F1: 0.8645718596252311
		Individual Median F1: 0.8705728591414477
		Individual Median F1: 0.8666502603941496
		Individual Median F1: 0.864312810037934
	Average F1 score:	0.8048940575012217
	Best Individual F1 score:	0.8705728591414477
	F1:	0.8705728591414477
	Extends:	0.7011561355966549
	Implements:	0.7521429563343528
	Field:	0.16619481019163307
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.27933465258998125
	Throws:	0.921892319621655
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 17
		Individual Median F1: 0.8722682449484517
		Individual Median F1: 0.8743509865005192
		Individual Median F1: 0.8722682449484517
		Individual Median F1: 0.8713619552982794
		Individual Median F1: 0.8743509865005192
		Individual Median F1: 0.8752572761506914
		Individual Median F1: 0.8713619552982794
		Individual Median F1: 0.8752572761506914
		Individual Median F1: 0.8752572761506914
		Individual Median F1: 0.8709150326797386
		Individual Median F1: 0.8747455467747318
		Individual Median F1: 0.8752572761506914
		Individual Median F1: 0.8917086171157833
		Individual Median F1: 0.8722682449484517
		Individual Median F1: 0.8712808529559237
		Individual Median F1: 0.8713619552982794
		Individual Median F1: 0.8743509865005192
		Individual Median F1: 0.8743509865005192
		Individual Median F1: 0.8722682449484517
		Individual Median F1: 0.8713619552982794
		Individual Median F1: 0.8773895690460729
		Individual Median F1: 0.8743509865005192
		Individual Median F1: 0.8713619552982794
		Individual Median F1: 0.8743509865005192
		Individual Median F1: 0.8722682449484517
		Individual Median F1: 0.8773895690460729
		Individual Median F1: 0.8709150326797386
		Individual Median F1: 0.8702791461412152
		Individual Median F1: 0.8722682449484517
		Individual Median F1: 0.8720177634997874
	Average F1 score:	0.8368499798861012
	Best Individual F1 score:	0.8752572761506914
	F1:	0.8752572761506914
	Extends:	0.7011561355966549
	Implements:	0.7521429563343528
	Field:	0.16619481019163307
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.27933465258998125
	Throws:	0.921892319621655
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 18
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.8844059844192634
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.884606304932084
		Individual Median F1: 0.881309063797943
		Individual Median F1: 0.8802020325905774
		Individual Median F1: 0.8794354838709679
		Individual Median F1: 0.8862479559639789
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8862479559639789
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8828233879562408
		Individual Median F1: 0.8794354838709679
		Individual Median F1: 0.8828233879562408
	Average F1 score:	0.8363334265146194
	Best Individual F1 score:	0.8844059844192634
	F1:	0.8844059844192634
	Extends:	0.7011561355966549
	Implements:	0.8588753363945243
	Field:	0.16619481019163307
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.7396921657104978
	File_Horizontal:	0.46170479730874664
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 19
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8864876664483738
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8886714503152859
		Individual Median F1: 0.8897569444444445
		Individual Median F1: 0.8886714503152859
	Average F1 score:	0.8524723344490347
	Best Individual F1 score:	0.8886714503152859
	F1:	0.8886714503152859
	Extends:	0.7011561355966549
	Implements:	0.8588753363945243
	Field:	0.16619481019163307
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.7396921657104978
	File_Horizontal:	0.46170479730874664
	File_LevelUp:	0.33093111691787447
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 20
		Individual Median F1: 0.8822843450479233
		Individual Median F1: 0.8836167493644174
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8812299035369775
		Individual Median F1: 0.8812299035369775
		Individual Median F1: 0.8784448818897638
		Individual Median F1: 0.882823387956241
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8836167493644174
		Individual Median F1: 0.882823387956241
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8818223296984076
		Individual Median F1: 0.8836167493644174
		Individual Median F1: 0.8818223296984077
		Individual Median F1: 0.882823387956241
		Individual Median F1: 0.8836167493644174
		Individual Median F1: 0.8810289682902313
		Individual Median F1: 0.8820277758774031
		Individual Median F1: 0.882823387956241
		Individual Median F1: 0.8794354838709677
		Individual Median F1: 0.8794354838709677
		Individual Median F1: 0.8794354838709677
		Individual Median F1: 0.8836167493644174
		Individual Median F1: 0.8853996663402605
		Individual Median F1: 0.882823387956241
		Individual Median F1: 0.8818223296984077
		Individual Median F1: 0.882823387956241
		Individual Median F1: 0.8818223296984078
		Individual Median F1: 0.8776294498381878
		Individual Median F1: 0.882823387956241
	Average F1 score:	0.8386981789541296
	Best Individual F1 score:	0.8822843450479233
	F1:	0.8822843450479233
	Extends:	0.7011561355966549
	Implements:	0.8588753363945243
	Field:	0.16619481019163307
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.7396921657104978
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 21
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8796603912882983
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8820682068206821
		Individual Median F1: 0.8820682068206821
		Individual Median F1: 0.8796603912882983
		Individual Median F1: 0.8796603912882983
		Individual Median F1: 0.8805970149253732
		Individual Median F1: 0.8796603912882983
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8805970149253732
		Individual Median F1: 0.8805970149253732
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8805970149253732
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8805970149253732
		Individual Median F1: 0.8805970149253732
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8805970149253732
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8805970149253732
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8796603912882983
		Individual Median F1: 0.8796603912882983
		Individual Median F1: 0.8775781769793747
		Individual Median F1: 0.8796603912882983
		Individual Median F1: 0.8805970149253732
		Individual Median F1: 0.8594841200210563
	Average F1 score:	0.8689241668706486
	Best Individual F1 score:	0.8820682068206821
	F1:	0.8820682068206821
	Extends:	0.7011561355966549
	Implements:	0.8588753363945243
	Field:	0.16619481019163307
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.7396921657104978
	File_Horizontal:	0.6266335241068477
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 22
		Individual Median F1: 0.8929684474523762
		Individual Median F1: 0.8892509050403787
		Individual Median F1: 0.8892509050403787
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8970674486803519
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8879814118305305
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8892509050403787
		Individual Median F1: 0.8892509050403787
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
		Individual Median F1: 0.8962481962481963
	Average F1 score:	0.8661583193908023
	Best Individual F1 score:	0.8929684474523762
	F1:	0.8929684474523762
	Extends:	0.7011561355966549
	Implements:	0.8588753363945243
	Field:	0.022083600149164523
	Argument:	0.10841006239790452
	Returns:	0.9721119880365219
	LocalVar:	0.7305892898585569
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9878021809302012
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.410484910627958
	Throws:	0.8952128463592398
	File_Horizontal:	0.6539249818859276
	File_LevelUp:	0.13140587116982314
	File_LevelDown:	0.08074553730522882
	Unknown:	0.5174898983190649
Evaluating generation: 23
		Individual Median F1: 0.888888888888889
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8879796326604839
		Individual Median F1: 0.8879796326604839
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8879796326604839
		Individual Median F1: 0.8879796326604839
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8879796326604839
		Individual Median F1: 0.8879796326604839
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.888888888888889
		Individual Median F1: 0.8815305371596762
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8824609733700642
		Individual Median F1: 0.8879796326604839
		Individual Median F1: 0.8827561327561328
		Individual Median F1: 0.8879796326604839
		Individual Median F1: 0.8827561327561328
